 T(YR)=   100.00000000000000     
        4669   8.1259333099187876E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2494074373169385E-024
        1843  -1.1690486268885012E-024
        6412  -4.0179405214218666E-026
        6411  -4.0179405214218666E-026
 C5H-      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.2972980890876035E-014
        6936   3.2958901774502117E-014
        3529   1.4079116311136980E-017
        3535   6.2781476640617404E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.2972982164279113E-014
        6283  -3.0849871972123618E-014
        5619  -2.0723146958032011E-015
         431  -4.6190823386446948E-017
        3528  -3.2242146743594746E-018
        5666  -1.0203447807605080E-018
 C6-       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0482095069886975E-014
        6937   1.0480407367449142E-014
        3621   1.6422535198561591E-018
        3630   4.5448917977720178E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0482095698934320E-014
        6285  -9.4020739095868186E-015
        4714  -5.4870548517318881E-016
        4715  -4.1359709937677542E-016
        4716  -5.1837503121889196E-017
         432  -3.6339547472190808E-017
 CH3CO+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.1658904056270015E-016
        6192   9.1658794786765449E-016
        1462   1.0895741757808196E-021
        2513   1.2468206355347363E-024
        2816   1.1629087757556616E-024
        2255   6.7627568746236137E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.1658716930464898E-016
        6357  -4.5829356948378387E-016
        6356  -4.5829356948378387E-016
        4122  -3.0127155914965518E-023
        4123  -2.0070658229311629E-025
        4126  -7.4313284441544189E-027
 C2H4+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.5955016726695042E-013
        6182   2.5955015218078270E-013
        1818   1.4997175644750217E-020
         406   4.3723464342328941E-023
        1465   2.9439949744298804E-023
        2514   5.8503452029103077E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.5955012803343798E-013
        6361  -1.1136431868859543E-013
        2314  -9.0792224134146694E-014
        6363  -1.8540654138425615E-014
        6364  -1.6855140125841469E-014
        6362  -1.0113084075504882E-014
 HC3NH+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.3125816216822356E-019
        1608   8.3107604079356947E-019
        3425   1.2492056136690841E-022
        3428   5.4604496641974397E-023
        2526   1.0342114610953165E-024
        2826   9.6984366388207372E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.3125824273899357E-019
        6368  -4.6787516609751850E-019
        6369  -2.6512926078859377E-019
        6367  -3.7430013287801472E-020
        6366  -3.7430013287801472E-020
        6370  -1.1696879152437959E-020
 HC4S+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.8679913197520536E-018
        3007   2.8679600308488055E-018
        1787   2.6232721463068906E-023
        1880   5.0473898472922912E-024
        2519   3.4465270573084379E-027
        2822   3.2994294502697458E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.8679920330819488E-018
        6418  -9.5599731271917547E-019
        6417  -9.5599731271917547E-019
        6416  -9.5599731271917547E-019
        4182  -9.4267567818004542E-026
        4183  -6.2800887714853196E-028
 CH5+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.3440611475813229E-014
        6193   3.3189551108321161E-014
        2280   2.5106036710070579E-016
        1630   3.7541350713446676E-025
        1351   1.5377353280924637E-026
         997   5.4416054304389483E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.3440606035512201E-014
        6399  -2.2539945401256206E-014
        6395  -5.5482942526169113E-015
        1819  -1.7345077338522639E-015
        6398  -1.6182524903465990E-015
        6397  -1.6182524903465990E-015
 C4H2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.3897567064793525E-013
        1611   1.8754615338672286E-013
         230   3.2109339757521330E-014
        5414   1.6989032701165548E-014
        4837   2.2538497683975902E-015
        6210   7.1686328656234262E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.3897565064407993E-013
        6380  -7.4397540935015265E-014
        6379  -7.4397540935015265E-014
        6214  -4.0396270836843792E-014
        6378  -2.4799180311671757E-014
        6377  -2.4799180311671757E-014
 C5H+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.7143204031382440E-014
        2276   3.8936280789710550E-014
        2435   1.8202535036963089E-014
        2461   1.8969225010236812E-018
        4641   1.0603848601995302E-018
        4640   1.0603848601995302E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.7143197388927001E-014
        6382  -2.8567013857781038E-014
        6381  -2.8567013857781038E-014
        1812  -7.2351987314754491E-018
        1811  -1.9295098124558769E-018
        1810  -4.0522492635070323E-021
 CH3CN+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.5398368221013270E-017
        2315   2.5305549152680812E-017
         404   9.2676529416654738E-020
        3430   1.4236796299113849E-022
        5590   1.3629916959936427E-025
        2444   2.8737295310805699E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.5398370332641494E-017
        6355  -8.4656792520683864E-018
        6352  -8.4656792520683864E-018
        6354  -4.2328396260341932E-018
        6353  -4.2328396260341932E-018
        2309  -1.3325764363367519E-021
 c-C3H3+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.1670445523690531E-013
        6190   7.1669515191662998E-013
        3273   4.9801551084009002E-018
        6208   3.8179079147064648E-018
        3422   3.7521128113960268E-019
        5442   1.0206712624132894E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.1670434195864693E-013
        6373  -2.7814077186604506E-013
        6372  -2.7814077186604506E-013
        4829  -9.8655406209502385E-014
        6371  -6.1720761756941431E-014
        2365  -4.6398504963602387E-017
 l-C3H3+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.1672053218627768E-013
        6189   7.1669515191662998E-013
        4747   1.8212355468279659E-017
        3274   4.9801551084009002E-018
        6209   1.6866765244156411E-018
        3423   3.7521128113960268E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.1672041890428639E-013
        6376  -2.7814701105620493E-013
        6375  -2.7814701105620493E-013
        4828  -9.8657619225003526E-014
        6374  -6.1722146262948323E-014
        2366  -4.6399545764250412E-017
 C5N+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9295098124558769E-018
        1811   1.9295098124558769E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9295104477623314E-018
        1814  -1.7502489513077090E-018
        6383  -1.7926149645462225E-019
 CH3O2+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.0017097711150555E-023
        6163   4.0016885205577033E-023
        3170   2.1244517300491802E-028
        2521   6.0400514467059601E-032
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.0017098676027469E-023
        6388  -2.0008549338013735E-023
        6387  -2.0008549338013735E-023
 CH2NH2+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0020913013907744E-020
        3279   1.0015758780888425E-020
        3286   4.0240190673061224E-024
        1464   1.0164552472063319E-024
        2460   1.1374572464568628E-025
        2523   6.7786170464105261E-030
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0020912925388068E-020
        6391  -4.7718632978038420E-021
        6392  -2.3859316489019210E-021
        6390  -2.3859316489019210E-021
        6389  -4.7718632978038410E-022
 CH3OH+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.3266677973266216E-023
         238   2.9235428691702071E-023
        5443   4.0311549579477220E-024
        5553   9.3971345244661614E-029
         166   3.5051516739625868E-031
        5508   9.2727912038897797E-034
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.3266674130136318E-023
        6394  -1.6633337065068159E-023
        6393  -1.6633337065068159E-023
 H2C3O+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.4336879289826543E-019
        6181   9.4336879289826543E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.4336603608743104E-019
        6404  -1.8867320721748619E-019
        6403  -1.8867320721748619E-019
        6402  -1.8867320721748619E-019
        6401  -1.8867320721748619E-019
        6400  -1.8867320721748619E-019
 HC2NCH+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.6901788531775428E-021
        2424   7.6901782450618316E-021
        2525   1.7606310044807664E-028
        2825   1.6552051133101267E-028
        1632   9.8302954055085224E-029
        2524   6.7249882711432651E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.6901791104341497E-021
        6406  -2.9222680619649768E-021
        6405  -2.9222680619649768E-021
        6408  -7.6901791104341501E-022
        6407  -7.6901791104341501E-022
        6410  -1.5380358220868298E-022
 HC4O+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.9154244462282703E-017
        1783   7.8187704340945258E-017
        6188   9.6654012133745101E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.9154247150132572E-017
        6415  -2.6384749050044190E-017
        6414  -2.6384749050044190E-017
        6413  -2.6384749050044190E-017
 NH2CNH+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   0.0000000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   0.0000000000000000     
 PC2H3+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.0071841742753903E-034
        2873   2.0059832653053487E-034
        1366   1.2009089700416721E-037
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.0071846824815765E-034
        6423  -6.6906156082719223E-035
        6422  -6.6906156082719223E-035
        6421  -6.6906156082719223E-035
 PC4H+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2607429605998845E-026
        1786   2.2607429580849235E-026
        2518   9.8623102206459441E-036
        2821   9.4433153360816087E-036
        2260   5.8439847188007813E-036
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2607441205193584E-026
        6428  -4.5214882410387166E-027
        6427  -4.5214882410387166E-027
        6426  -4.5214882410387166E-027
        6425  -4.5214882410387166E-027
        6424  -4.5214882410387166E-027
 PCH4+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.2963856368660165E-031
        1364   9.2963856226693725E-031
        2522   5.6968342596817572E-040
        2823   5.3557100677585865E-040
        2265   3.1441007424060938E-040
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.2963868365602033E-031
        6431  -4.6481934182801016E-031
        6430  -2.3240967091400508E-031
        6429  -2.3240967091400508E-031
 SiC2H3+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2257497462082019E-019
        6205   1.2257415818491458E-019
        2320   8.1606392606448428E-025
        2529   2.0220417817676528E-028
        1636   1.1369661660153198E-028
        3027   5.6048205158218981E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2257497143064620E-019
        6433  -6.1287480370989463E-020
        6432  -6.1287480370989463E-020
        1844  -1.0688667281435565E-026
 SiC3H2+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.7975764715981757E-023
        3028   2.2644572605254467E-023
        2372   2.6602803769398367E-024
        2370   2.6602207034776372E-024
        1844   1.0688667281435565E-026
        3030   2.2944234118050889E-030
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.7975761638470749E-023
        6435  -1.3987879599477358E-023
        6434  -1.3987879599477358E-023
        1845  -2.4395160333979948E-030
 SiC4H+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4951409302728973E-024
        1789   1.4942762344629795E-024
        2875   8.6218131120288165E-028
        1845   2.4395160333979948E-030
        2531   4.7149775277229942E-032
        1638   2.7832906094895866E-032
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4951413932072186E-024
        6437  -7.4757069660360928E-025
        6436  -7.4757069660360928E-025
 SiCH4+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.5029939439182533E-025
        1825   3.4542995062565658E-025
        6157   4.8694423413094772E-027
        2532   5.6762421661172256E-034
        2828   5.3174679667877199E-034
        1639   3.0931580909937184E-034
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.5029945008926686E-025
        6439  -1.7514970977139198E-025
        6438  -1.7514970977139198E-025
        1846  -3.0546482917130702E-032
 SiH5+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8553350414000753E-028
        6206   1.8553339134717671E-028
        2307   1.1263183253049859E-034
        2533   1.2265462806768202E-037
        1640   3.8343659271855727E-038
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.8553349499388886E-028
        6441  -9.2730644989722889E-029
        6440  -9.2730644989722889E-029
        1848  -7.2188728608598267E-032
        1847  -1.6172422248202564E-035
        1849  -1.0798127071559456E-037
 C7+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.0638309361206980E-015
        2459   3.3897759511715365E-015
        2463   2.6654578053708377E-015
         417   8.1715976801596431E-018
        4696   3.0943438178132104E-019
        4697   1.1274622929031829E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.0638312240401578E-015
        6474  -4.0385830981119779E-015
         653  -1.0156023514001855E-015
        6475  -1.0096457745279945E-015
 H2C4N+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1987669788860597E-024
        1843   1.1690486268885012E-024
        1877   2.9718351997558519E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1987669905286094E-024
         656  -1.0391252836613215E-024
        6485  -5.3213902289095990E-026
        6484  -5.3213902289095990E-026
        6483  -5.3213902289095990E-026
 C6H-      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4232116310239213E-014
        6938   1.4231707722711954E-014
        3530   4.0858752725826036E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4232117374802940E-014
        6287  -1.2473291074030338E-014
        5620  -1.6757660726178128E-015
         433  -6.7864811708625615E-017
        3529  -1.4079116311136980E-017
        5680  -8.2509628939749485E-019
 C7-       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2498483035565482E-015
        6939   2.2495525261167781E-015
        3622   2.8080045690995561E-019
        3634   1.4976982859995723E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2498484327830582E-015
        6289  -2.0457042069926817E-015
        4718  -1.4346746229762351E-016
        4719  -4.1899924293945493E-017
        4720  -9.9711212243819671E-018
        4721  -3.9778409139821675E-018
 C4H3+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.0440446969913928E-014
        6214   4.0396270836843792E-014
        4830   4.3970895169048173E-017
        3290   1.1370208542357094E-019
        3291   8.3662488434367217E-020
        5445   7.3265114254673570E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.0440450829776644E-014
        6465  -1.4314694466891891E-014
        6464  -1.4314694466891891E-014
        6463  -9.5431296445945951E-015
        4837  -2.2538497683975902E-015
        6222  -8.4971393954403828E-018
 C5H2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.9836629508032069E-019
        5592   2.6389888269298755E-019
        3292   1.3559790956369176E-020
        2453   7.3265114254673570E-021
        1876   6.2412831081419082E-021
        3434   2.6854818854982554E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.9836631328155572E-019
        6468  -1.1185588939506842E-019
        6466  -1.1185588939506842E-019
        6467  -7.4607878226510633E-020
        1901  -2.8329863005223466E-023
        4831  -1.0754125301771893E-023
 CH3CNH+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.6774508393421359E-019
        6195   3.2320671601898342E-019
        5058   1.4453836776639086E-019
        2534   6.0225804105251913E-029
        2829   5.6112174378183523E-029
        1641   3.2501338420676121E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.6774506077315476E-019
        6443  -1.8426320575912157E-019
        6442  -1.1339274200561328E-019
        6445  -8.5044556504209957E-020
        6444  -8.5044556504209957E-020
 C2H4O+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.7808925790559532E-027
        1854   1.3865050986774662E-027
         243   1.3399786264062674E-027
        5415   1.0543909340639595E-027
        5552   1.7874521711506205E-032
         169   4.5386548592737260E-035
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.7808927523145056E-027
        6448  -1.2602975841048352E-027
        6447  -1.2602975841048352E-027
        6446  -1.2602975841048352E-027
 C2H5+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.0381790632186708E-023
        3293   7.8732218125503077E-023
        1466   1.1646573525217107E-023
        2332   2.9989704710738058E-027
        2535   8.4644431615289098E-033
        1643   2.5138051710199768E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.0381782910552279E-023
        6449  -3.5620938215716667E-023
        6452  -1.7810469107858334E-023
        6451  -1.7810469107858334E-023
        6450  -1.7810469107858334E-023
        1853  -1.3266332767185821E-024
 C3H3N+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.1662366261363490E-027
        1870   3.9414894504767483E-027
         660   2.1796724306354642E-028
        5191   4.9178590774898095E-030
         472   1.8620292283500526E-030
        5537   4.4290215097521820E-035
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.1662372354573929E-027
        6454  -2.0831186177286965E-027
        6453  -2.0831186177286965E-027
 C3H4+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.6295963622890698E-022
        3289   4.6147104194760183E-022
         247   8.4578249736394985E-025
        3447   5.2541358577789119E-025
        1423   9.2704118504033429E-026
        5416   1.8746079723228666E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.6295957999715922E-022
        6457  -3.4849384113869878E-022
        6459  -2.4001326802159413E-023
        1869  -2.1212141541620076E-023
        1868  -2.1212141541620076E-023
        6462  -1.6000884534772942E-023
 HC5N+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7503892509239874E-018
        1814   1.7502489513077090E-018
        5284   1.3175892490142489E-022
        1900   7.5551136441226997E-024
        2539   6.2093764262053084E-025
        1647   3.6464009006569170E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7503891318649377E-018
        6471  -5.7107246734714685E-019
        6470  -5.7107246734714685E-019
        6469  -5.7107246734714685E-019
         649  -3.7171729823497080E-020
 C6H+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5478819781422580E-014
        2458   1.4384286925351486E-014
        1815   1.0944749855009343E-015
        5593   3.1424941399104734E-020
        2970   2.5605440128444457E-020
        1177   3.9604472299861716E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5478819868701592E-014
        6473  -7.7277935093096097E-015
        6472  -7.7277935093096097E-015
         652  -2.1274527206214767E-017
         651  -1.9572266836854510E-018
         650  -1.0961924726376250E-021
 CH3NH2+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.9816860500967533E-025
         260   3.9635881538653043E-025
        5516   2.0180693082299176E-025
        5594   2.7493398312557933E-030
        3312   9.6035213264071008E-032
         180   1.3425108639939123E-032
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.9816867623631481E-025
        6477  -2.9908433811815740E-025
        6476  -2.9908433811815740E-025
 CH3OH2+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2351512607711206E-021
        6194   2.2351512604506530E-021
        3111   2.3034434386989878E-031
        2541   4.3798554653193483E-032
        2832   4.0379216669577770E-032
        1651   5.9450748641609995E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2351511603085932E-021
        6480  -1.2127106388937647E-021
        6481  -4.9919769833773508E-022
        6478  -2.3783764685200987E-022
        6479  -2.1405388216680890E-022
        6482  -7.1351294055602978E-023
 H3C3O+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6050605928156830E-021
        6207   1.6050605928156830E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6050570258639145E-021
        6488  -5.3501900862130481E-022
        6487  -5.3501900862130481E-022
        6486  -5.3501900862130481E-022
 NH2CH2O+  
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6623636968264357E-033
        2542   6.7198062860591584E-034
        2833   6.2404798390290185E-034
        1652   3.6633456623717847E-034
        3334   5.1808043949085623E-040
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6623633742264663E-033
        6493  -3.3247267484529326E-034
        6492  -3.3247267484529326E-034
        6491  -3.3247267484529326E-034
        6490  -3.3247267484529326E-034
        6489  -3.3247267484529326E-034
 PC2H4+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2751929862838711E-037
        3391   1.2751929862838711E-037
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2751931541238936E-037
        6496  -4.2506438470796456E-038
        6495  -4.2506438470796456E-038
        6494  -4.2506438470796456E-038
 PC4H2+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4330941969989077E-032
        2872   1.4330941969989077E-032
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4330943855903623E-032
        6605  -7.1654719279518114E-033
        6604  -7.1654719279518114E-033
 HC5O+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.7511963993633136E-019
        4629   2.0583911864778171E-019
        4626   6.4348367074207721E-020
        4635   2.4660771071709970E-021
        4634   2.4660771071709970E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.7511965151305620E-019
        6958  -1.3755982575652810E-019
        6957  -1.3755982575652810E-019
 C6N+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.9351490842525093E-018
        6122   2.0382265832288282E-018
        2462   1.8969225010236812E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.9351497728982878E-018
        4642  -1.0603848601995302E-018
        4641  -1.0603848601995302E-018
        4640  -1.0603848601995302E-018
        6963  -7.5399519229969719E-019
 H2C5N+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.7172121399277321E-020
         649   3.7171729823497080E-020
         668   3.4990501890285699E-025
        2552   2.6398655034425198E-026
        1664   1.5272074754993740E-026
        2275   3.1547067957064365E-032
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.7172115705099130E-020
        6623  -1.7099173146066078E-020
        6625  -8.1778654176837779E-021
        6624  -8.1778654176837779E-021
        6626  -2.2303269320955751E-021
        6622  -1.4868846213970504E-021
 C8+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.4617073319419051E-016
        2471   7.4086915147037421E-016
        2465   2.0058958169038152E-016
         421   4.5917114567000302E-018
        6126   8.2515835141685624E-020
        3616   3.5885651207738109E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.4617075175328400E-016
        6639  -7.5318831736535143E-016
        6638  -1.8829707934133786E-016
         693  -4.6853550465948137E-018
 C7H-      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.1609282185722262E-015
        6940   3.1608614240587678E-015
        3531   6.6794513458326305E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.1609283984736470E-015
        6292  -2.8929853908666045E-015
        5621  -2.6261338737545279E-016
         435  -4.7460945886137432E-018
        3530  -4.0858752725826036E-019
        5694  -1.2930285140043584E-019
 C8-       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.2983581726624440E-016
        6941   4.2977650316502315E-016
        3623   5.7773379174060785E-020
        3637   1.5407220472070117E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.2983583903366719E-016
        6293  -3.9226547142913304E-016
        4724  -1.8793011639378867E-017
        4725  -6.1521879535562533E-018
        4726  -5.4312284277488806E-018
        4722  -5.0467166806516132E-018
 C5H3+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.8760166803830801E-021
        3442   2.9007744804818872E-021
        3444   2.1308169131718389E-021
        3309   9.6101110918632858E-022
        2375   3.4933157511208798E-022
        2374   3.4932373916189139E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.8760178435845872E-021
        6630  -2.5281264444464762E-021
        6629  -2.5281264444464762E-021
        6628  -8.4270881481549209E-022
        6627  -8.4270881481549209E-022
        4838  -1.3268456909726153E-022
 C3H5+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1018755003223713E-024
        3448   2.1016543431115647E-024
        1504   2.2079588463478029E-028
        3305   3.6071479816680228E-031
        2546   2.4551334615526352E-034
        2835   2.2803870294706571E-034
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1018756558576139E-024
        6616  -1.0499015855595759E-024
        6615  -1.0499015855595759E-024
         661  -1.6346497025680554E-027
         660  -2.1796724306354642E-028
         659  -2.1796724306354642E-028
 C6H2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.9667039045721874E-015
         476   4.9441068376982959E-015
         652   2.1274527206214767E-017
        6220   1.2908062318268510E-018
        5595   2.5605440128444457E-020
        3310   3.1891248391886606E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.9667032615983500E-015
        6634  -2.2129750764716043E-015
        6633  -2.2129750764716043E-015
        6631  -3.5998635011962851E-016
        6632  -1.7999317505981426E-016
         672  -5.6048260927044705E-019
 C7H+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.7099862271118967E-015
        2464   2.6654578053708377E-015
         653   1.0156023514001855E-015
         479   2.8704917511674820E-017
        2477   1.0624751406079855E-019
        4644   4.9415860412887565E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.7099861038010222E-015
        6636  -1.8546953842662631E-015
        6635  -1.8546953842662631E-015
         690  -4.6974072118012309E-019
         689  -1.2527220943968666E-019
         688  -2.6308973147628255E-022
 CH3CHOH+  
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.0521395896801342E-026
        6203   2.0516665577288386E-026
        2773   4.7302988331699077E-030
        2543   8.2327879805480283E-036
        2834   7.6700056771359434E-036
        1653   4.4679290595399826E-036
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.0521396256555752E-026
        6608  -8.2085585026223010E-027
        6609  -4.1042792513111505E-027
        6607  -4.1042792513111505E-027
        6606  -4.1042792513111505E-027
 C2H6+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.0279625460804904E-044
        2544   2.0159233114764070E-044
        1654   1.0120392345947151E-044
         228   9.3684884634049075E-056
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.0279641253670554E-044
        6611  -1.1031391286581357E-044
        6610  -1.1031391286581357E-044
         657  -8.2168586805078376E-045
 C3H3NH+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4842827198226403E-029
        6202   1.4842827168592183E-029
        2545   1.9039567005083760E-038
        1655   1.0594651770924432E-038
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4842829949318163E-029
        6613  -6.8631944283269397E-030
        6612  -6.8631944283269397E-030
        6614  -1.1164410926642841E-030
 C4H4+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.4971393957186673E-018
        6222   8.4971393954403828E-018
        2547   1.1293595472104777E-028
        2836   1.0219095269049801E-028
        1659   6.3157540769331039E-029
        1587   2.5244002269705643E-037
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.4971396176265327E-018
        6619  -2.2613355434000729E-018
        6618  -2.2613355434000729E-018
        6617  -2.2613355434000729E-018
        6621  -8.5656649371214882E-019
